timestamp,0
2016-01-06 07:00:00,1.0235753583565952
2016-01-06 08:00:00,5.5459433752212846
2016-01-06 09:00:00,0.08384062865428632
2016-01-06 10:00:00,-2.2442627668311275
2016-01-06 11:00:00,-0.22557585807163605
2016-01-06 12:00:00,-0.12908929070842134
2016-01-06 13:00:00,-0.7461535767160399
2016-01-06 14:00:00,-2.2327597973050786
2016-01-06 15:00:00,1.9939045066126226
2016-01-06 16:00:00,-6.478095530012325
2016-01-06 17:00:00,1.38200070467488
2016-01-06 18:00:00,1.6994544300575853
2016-01-06 19:00:00,-2.902702242449152
2016-01-06 20:00:00,-2.4950723100670302
2016-01-06 21:00:00,29.302273056562
2016-01-06 22:00:00,-8.33087824336684
2016-01-06 23:00:00,8.010996328368691
2016-01-07 00:00:00,15.051736917191178
2016-01-07 01:00:00,-9.25331815288078
2016-01-07 02:00:00,-24.39253891239497
2016-01-07 03:00:00,-8.13860444453799
2016-01-07 04:00:00,-2.6837832419699623
2016-01-07 05:00:00,1.852153226014778
2016-01-07 06:00:00,4.669946287090383
2016-01-07 07:00:00,2.1861787276447586
2016-01-07 08:00:00,0.8629883469944986
2016-01-07 09:00:00,4.403265016996812
2016-01-07 10:00:00,3.4222312708648275
2016-01-07 11:00:00,-1.153939138589081
2016-01-07 12:00:00,-7.408610609559901
2016-01-07 13:00:00,-3.832554139462971
2016-01-07 14:00:00,20.63826141886787
2016-01-07 15:00:00,5.203678479358203
2016-01-07 16:00:00,-5.373799389334195
2016-01-07 17:00:00,-3.5479033881249222
2016-01-07 18:00:00,-4.290717637018034
2016-01-07 19:00:00,-2.493648475083546
2016-01-07 20:00:00,-3.654816679645876
2016-01-07 21:00:00,17.234469034260826
2016-01-07 22:00:00,15.304002413816008
2016-01-07 23:00:00,-3.9067879255174063
2016-01-08 00:00:00,-2.0630639302877256
2016-01-08 01:00:00,-10.537746568304314
2016-01-08 02:00:00,-15.135383182729129
2016-01-08 03:00:00,-4.275767962124803
2016-01-08 04:00:00,-2.357150195140264
2016-01-08 05:00:00,2.9019850882875033
2016-01-08 06:00:00,1.4885510854155939
2016-01-08 07:00:00,0.7897627280869131
2016-01-08 08:00:00,-0.09300767076493344
2016-01-08 09:00:00,1.7717941550727119
2016-01-08 10:00:00,-0.2008380634671596
2016-01-08 11:00:00,-1.9407309498675573
2016-01-08 12:00:00,-2.4132989507620977
2016-01-08 13:00:00,0.5703583707706059
2016-01-08 14:00:00,-1.690050129158621
2016-01-08 15:00:00,-1.3825081287575642
2016-01-08 16:00:00,-3.815463905120666
2016-01-08 17:00:00,0.7690840980849316
2016-01-08 18:00:00,-4.112885219192975
2016-01-08 19:00:00,-1.2475782610626425
2016-01-08 20:00:00,0.3071835352630359
2016-01-08 21:00:00,16.969186350165828
2016-01-08 22:00:00,3.3271124214791996
2016-01-08 23:00:00,16.576843757142598
2016-01-09 00:00:00,10.880917424492196
2016-01-09 01:00:00,-11.523818127645171
2016-01-09 02:00:00,-19.997003404878384
2016-01-09 03:00:00,-3.8788223624498244
2016-01-09 04:00:00,0.7409250205630684
2016-01-09 05:00:00,0.9609479081375554
2016-01-09 06:00:00,1.9844632901161674
2016-01-09 07:00:00,-0.12705337218218915
2016-01-09 08:00:00,0.5562687624355931
2016-01-09 09:00:00,2.1196350770719903
2016-01-09 10:00:00,2.1489106737056005
2016-01-09 11:00:00,-1.3773786954018732
2016-01-09 12:00:00,-4.534634917655779
2016-01-09 13:00:00,-4.90298962935492
2016-01-09 14:00:00,18.914535798258513
2016-01-09 15:00:00,19.945419554774915
2016-01-09 16:00:00,2.0335050785066358
2016-01-09 17:00:00,-12.664691689738746
2016-01-09 18:00:00,-2.7108730066159126
2016-01-09 19:00:00,10.412514905851765
2016-01-09 20:00:00,-2.374830620156885
2016-01-09 21:00:00,10.275368289668819
2016-01-09 22:00:00,-4.523036385169647
2016-01-09 23:00:00,-15.598428758008623
2016-01-10 00:00:00,-2.1678867318431116
2016-01-10 01:00:00,-2.267731666956024
2016-01-10 02:00:00,-6.009422431030856
2016-01-10 03:00:00,0.07993836257432463
2016-01-10 04:00:00,1.5705244412449417
2016-01-10 05:00:00,1.0020808953316873
2016-01-10 06:00:00,-1.3617128094281554
2016-01-10 07:00:00,-2.6585834268745856
2016-01-10 08:00:00,-2.67269994541347
2016-01-10 09:00:00,-0.3627183694449627
2016-01-10 10:00:00,-2.5612561452270626
2016-01-10 11:00:00,-2.824502067793375
2016-01-10 12:00:00,-5.122636006247774
2016-01-10 13:00:00,-6.1486461663077705
2016-01-10 14:00:00,-4.182968310327055
2016-01-10 15:00:00,15.571373038630085
2016-01-10 16:00:00,1.7698980312427892
2016-01-10 17:00:00,10.664699508547656
2016-01-10 18:00:00,49.67088646726768
2016-01-10 19:00:00,4.434888452058232
2016-01-10 20:00:00,-8.169749608163372
2016-01-10 21:00:00,13.559833386325437
2016-01-10 22:00:00,-1.0885945089440554
2016-01-10 23:00:00,2.6169914017271196
2016-01-11 00:00:00,-7.3002758983335525
2016-01-11 01:00:00,-14.538973954784666
2016-01-11 02:00:00,-9.24607463478388
2016-01-11 03:00:00,-1.471281295092112
2016-01-11 04:00:00,1.3472406028599266
2016-01-11 05:00:00,4.783044156633949
2016-01-11 06:00:00,3.819646620283578
2016-01-11 07:00:00,-1.8495331649963305
2016-01-11 08:00:00,-2.829004384908771
2016-01-11 09:00:00,0.31124033307935406
2016-01-11 10:00:00,-4.841467620939241
2016-01-11 11:00:00,15.627811609495112
2016-01-11 12:00:00,1.9028076899951714
2016-01-11 13:00:00,-26.78856229807657
2016-01-11 14:00:00,8.870951557969164
2016-01-11 15:00:00,-7.082935200624334
2016-01-11 16:00:00,-4.708445468393691
2016-01-11 17:00:00,-4.906079518287001
2016-01-11 18:00:00,-0.017619714949390186
2016-01-11 19:00:00,-2.05622548246329
2016-01-11 20:00:00,3.7811374928064794
2016-01-11 21:00:00,10.959386859758553
2016-01-11 22:00:00,1.846481913201643
2016-01-11 23:00:00,2.065209332880684
2016-01-12 00:00:00,15.821405950420626
2016-01-12 01:00:00,-18.781554060854603
2016-01-12 02:00:00,-9.124212547469128
2016-01-12 03:00:00,-2.452659628875324
2016-01-12 04:00:00,0.4551279147485445
2016-01-12 05:00:00,6.070527937008762
2016-01-12 06:00:00,3.0567135289955303
2016-01-12 07:00:00,2.2791765788294924
2016-01-12 08:00:00,-0.6040845078195645
2016-01-12 09:00:00,3.8603759896340506
2016-01-12 10:00:00,-0.7729897434130066
2016-01-12 11:00:00,19.190791151877832
2016-01-12 12:00:00,10.821010734658842
2016-01-12 13:00:00,-5.277899010678354
2016-01-12 14:00:00,4.809851824023511
2016-01-12 15:00:00,1.3460715516081478
2016-01-12 16:00:00,-11.36328049365352
2016-01-12 17:00:00,4.810606196103947
2016-01-12 18:00:00,-18.794601631808632
2016-01-12 19:00:00,5.152001496823871
2016-01-12 20:00:00,5.164014501384003
2016-01-12 21:00:00,0.4214879752023961
2016-01-12 22:00:00,-0.3172602169545229
2016-01-12 23:00:00,4.175051437359457
2016-01-13 00:00:00,18.208283338215864
2016-01-13 01:00:00,-18.259248793315663
2016-01-13 02:00:00,-12.344758462037262
2016-01-13 03:00:00,-14.75812434367073
2016-01-13 04:00:00,-8.210067839706696
2016-01-13 05:00:00,-0.7836660077821733
2016-01-13 06:00:00,-1.0151688566034807
2016-01-13 07:00:00,-2.4297481209850247
2016-01-13 08:00:00,-1.290401015571959
2016-01-13 09:00:00,-0.30687092996548415
2016-01-13 10:00:00,-1.5250873013524284
2016-01-13 11:00:00,7.13228013883807
2016-01-13 12:00:00,14.52210316489186
2016-01-13 13:00:00,0.2898725281973782
2016-01-13 14:00:00,-1.4716332751340104
2016-01-13 15:00:00,-3.697900189622345
2016-01-13 16:00:00,-2.790972000166448
2016-01-13 17:00:00,-2.274306173504783
2016-01-13 18:00:00,-8.508414006409438
2016-01-13 19:00:00,25.06111670349391
2016-01-13 20:00:00,-7.786334710238421
2016-01-13 21:00:00,1.500078641056902
2016-01-13 22:00:00,7.075099775448237
2016-01-13 23:00:00,-87.91600198853276
2016-01-14 00:00:00,71.10219850701827
2016-01-14 01:00:00,-6.01682987685831
2016-01-14 02:00:00,-8.95382857960837
2016-01-14 03:00:00,-2.0959737502329716
2016-01-14 04:00:00,-3.772738908968904
2016-01-14 05:00:00,3.73758375483078
2016-01-14 06:00:00,-0.9729842160382134
2016-01-14 07:00:00,-1.3673319421561274
2016-01-14 08:00:00,-5.307358623812533
2016-01-14 09:00:00,-0.2387318390953368
2016-01-14 10:00:00,-2.329278166619588
2016-01-14 11:00:00,13.62056998348443
2016-01-14 12:00:00,5.719928595147252
2016-01-14 13:00:00,3.431004658527314
2016-01-14 14:00:00,11.963401051054618
2016-01-14 15:00:00,-3.3331376180994
2016-01-14 16:00:00,1.000422138633084
2016-01-14 17:00:00,-8.575338092987622
2016-01-14 18:00:00,10.481979793868135
2016-01-14 19:00:00,16.38156753014323
2016-01-14 20:00:00,26.687456852021526
2016-01-14 21:00:00,24.61643071748675
2016-01-14 22:00:00,-1.3844068718404117
2016-01-14 23:00:00,-10.76981319653163
2016-01-15 00:00:00,18.65225151753137
2016-01-15 01:00:00,-30.080889884828125
2016-01-15 02:00:00,-17.419701544045495
2016-01-15 03:00:00,-4.041240650090302
2016-01-15 04:00:00,-3.439365144304773
2016-01-15 05:00:00,4.9450033945608
2016-01-15 06:00:00,-0.9978325619353114
2016-01-15 07:00:00,-1.0062877198199232
2016-01-15 08:00:00,-7.025286237594301
2016-01-15 09:00:00,-1.182960731188757
2016-01-15 10:00:00,-7.336437016781261
2016-01-15 11:00:00,11.28834867396617
2016-01-15 12:00:00,-7.507138669968398
2016-01-15 13:00:00,-12.27468542764207
2016-01-15 14:00:00,-13.51960042625467
2016-01-15 15:00:00,-2.2971859138840784
2016-01-15 16:00:00,6.622946822406874
2016-01-15 17:00:00,-10.254238640577768
2016-01-15 18:00:00,-7.00617812145228
2016-01-15 19:00:00,-8.683568559880342
2016-01-15 20:00:00,37.69223741507032
2016-01-15 21:00:00,10.401562027836505
2016-01-15 22:00:00,-15.96627276198646
2016-01-15 23:00:00,-6.786726002301009
2016-01-16 00:00:00,6.520220454763631
2016-01-16 01:00:00,-3.785578153220129
2016-01-16 02:00:00,-7.868389926753707
2016-01-16 03:00:00,4.110918049612806
2016-01-16 04:00:00,2.2079622486355674
2016-01-16 05:00:00,5.112696940799253
2016-01-16 06:00:00,1.7503869807760424
2016-01-16 07:00:00,1.594505833861433
2016-01-16 08:00:00,-2.4391054421903675
2016-01-16 09:00:00,4.68786976722707
2016-01-16 10:00:00,-3.96032535990868
2016-01-16 11:00:00,-1.7900967468157063
2016-01-16 12:00:00,-6.531142193936901
2016-01-16 13:00:00,-7.116318019433379
2016-01-16 14:00:00,16.19023123732731
2016-01-16 15:00:00,27.62835474588438
2016-01-16 16:00:00,22.83209057200925
2016-01-16 17:00:00,-3.551891157067331
2016-01-16 18:00:00,7.161641398447216
2016-01-16 19:00:00,-1.4956003773992137
2016-01-16 20:00:00,-10.198744448968114
2016-01-16 21:00:00,3.498939457016462
2016-01-16 22:00:00,-11.505638133866839
2016-01-16 23:00:00,-16.974950482903154
2016-01-17 00:00:00,-5.336668488362463
2016-01-17 01:00:00,2.2914111519128966
2016-01-17 02:00:00,-6.01955934156463
2016-01-17 03:00:00,-1.136689590654072
2016-01-17 04:00:00,-1.7941385040646907
2016-01-17 05:00:00,0.7166151505775815
2016-01-17 06:00:00,-3.427947443830732
2016-01-17 07:00:00,-2.942902643249397
2016-01-17 08:00:00,-7.77806654100759
2016-01-17 09:00:00,-2.3641447410286105
2016-01-17 10:00:00,-6.078886212521979
2016-01-17 11:00:00,-6.852043318224361
2016-01-17 12:00:00,-10.612115235579111
2016-01-17 13:00:00,-8.694745321102502
2016-01-17 14:00:00,-9.123000489384665
2016-01-17 15:00:00,-5.311367620219912
2016-01-17 16:00:00,-0.4732999958464319
2016-01-17 17:00:00,15.162423907565412
2016-01-17 18:00:00,7.524630241307676
2016-01-17 19:00:00,1.0552654118601197
2016-01-17 20:00:00,5.628391318100412
2016-01-17 21:00:00,7.370265830872924
2016-01-17 22:00:00,-3.209572126223904
2016-01-17 23:00:00,16.052738424113613
2016-01-18 00:00:00,-0.31564591398820596
2016-01-18 01:00:00,-11.680690515795973
2016-01-18 02:00:00,-8.053342678783139
2016-01-18 03:00:00,1.9558882649267133
2016-01-18 04:00:00,2.618810083400227
2016-01-18 05:00:00,9.250814295216358
2016-01-18 06:00:00,4.913725361882797
2016-01-18 07:00:00,4.842062891006549
2016-01-18 08:00:00,0.3346363735218745
2016-01-18 09:00:00,2.7580364452014408
2016-01-18 10:00:00,-1.067793758949918
2016-01-18 11:00:00,15.980211361891563
2016-01-18 12:00:00,-14.612465576799679
2016-01-18 13:00:00,9.38644138141126
2016-01-18 14:00:00,-10.156368987096002
2016-01-18 15:00:00,-3.790118545514005
2016-01-18 16:00:00,23.754084018677005
2016-01-18 17:00:00,-0.34599535613020294
2016-01-18 18:00:00,-9.03694612100692
2016-01-18 19:00:00,0.2610624751926025
2016-01-18 20:00:00,3.856315962858716
2016-01-18 21:00:00,-3.7845459040804315
2016-01-18 22:00:00,5.581867288074662
2016-01-18 23:00:00,10.163047943754108
2016-01-19 00:00:00,7.593584476667644
2016-01-19 01:00:00,6.053718174866162
2016-01-19 02:00:00,1.6369982804443453
2016-01-19 03:00:00,-12.849444588923475
2016-01-19 04:00:00,-2.8160658055210632
2016-01-19 05:00:00,-7.87932101574205
2016-01-19 06:00:00,-4.120680053199152
2016-01-19 07:00:00,7.754035872200788
2016-01-19 08:00:00,-6.981793337103113
2016-01-19 09:00:00,0.11694825007651843
2016-01-19 10:00:00,-2.0971192962875165
2016-01-19 11:00:00,11.575792587916808
2016-01-19 12:00:00,4.31940123166558
2016-01-19 13:00:00,11.35463228963539
2016-01-19 14:00:00,-8.610074639466944
2016-01-19 15:00:00,-10.74342609195135
2016-01-19 16:00:00,1.3629033308724416
2016-01-19 17:00:00,-7.892501060523244
2016-01-19 18:00:00,3.7854153995130133
2016-01-19 19:00:00,-6.340415310140401
2016-01-19 20:00:00,9.32572981405771
2016-01-19 21:00:00,-14.288802846967371
2016-01-19 22:00:00,5.1963871242830635
2016-01-19 23:00:00,10.408548583937574
2016-01-20 00:00:00,8.664194725761476
2016-01-20 01:00:00,-3.6736600344201378
2016-01-20 02:00:00,-5.80183634382152
2016-01-20 03:00:00,10.080164125815855
2016-01-20 04:00:00,-18.739586651497106
2016-01-20 05:00:00,-5.72424879576883
2016-01-20 06:00:00,7.364023433011198
2016-01-20 07:00:00,-5.3831772087822
2016-01-20 08:00:00,-3.339293677442072
2016-01-20 09:00:00,0.641657148811035
2016-01-20 10:00:00,0.17841334627661354
2016-01-20 11:00:00,16.65043889396783
2016-01-20 12:00:00,-2.691245900668818
2016-01-20 13:00:00,-3.970419835134237
2016-01-20 14:00:00,-4.00488390862516
2016-01-20 15:00:00,-13.597690968503741
2016-01-20 16:00:00,2.9334653874831247
2016-01-20 17:00:00,-11.899989278389995
2016-01-20 18:00:00,-0.540125750736749
2016-01-20 19:00:00,7.43714604238194
2016-01-20 20:00:00,5.658917385653453
2016-01-20 21:00:00,-4.355920312044844
2016-01-20 22:00:00,-5.062358052710536
2016-01-20 23:00:00,4.339329401123734
2016-01-21 00:00:00,9.93313574072782
2016-01-21 01:00:00,13.810272966752478
2016-01-21 02:00:00,-5.262657885292612
2016-01-21 03:00:00,-16.143652497794477
2016-01-21 04:00:00,-15.050508956463418
2016-01-21 05:00:00,-1.7712069662708814
2016-01-21 06:00:00,-1.2200762275156478
2016-01-21 07:00:00,1.846750517431147
2016-01-21 08:00:00,1.2017540062453094
2016-01-21 09:00:00,4.260132247335591
2016-01-21 10:00:00,0.8171780169222558
2016-01-21 11:00:00,17.220413472129366
2016-01-21 12:00:00,12.896411492064416
2016-01-21 13:00:00,-10.135134293529703
2016-01-21 14:00:00,5.917432855672473
2016-01-21 15:00:00,5.743933811946164
2016-01-21 16:00:00,1.1416869124971925
2016-01-21 17:00:00,9.357711451127088
2016-01-21 18:00:00,-18.168612369895726
2016-01-21 19:00:00,10.857720016658234
2016-01-21 20:00:00,-2.967140668424207
2016-01-21 21:00:00,10.810578287390285
2016-01-21 22:00:00,-17.596098553162676
2016-01-21 23:00:00,21.90052903259651
2016-01-22 00:00:00,3.3120297212826415
2016-01-22 01:00:00,3.5752690441667028
2016-01-22 02:00:00,-13.270774684653603
2016-01-22 03:00:00,-10.700388824762072
2016-01-22 04:00:00,-11.766841830360008
2016-01-22 05:00:00,-7.579265212091045
2016-01-22 06:00:00,-2.7921025363853857
2016-01-22 07:00:00,-2.8583246146588834
2016-01-22 08:00:00,-3.7078151570483016
2016-01-22 09:00:00,0.34254069078782834
2016-01-22 10:00:00,-3.3133283023004054
2016-01-22 11:00:00,10.915384792590373
2016-01-22 12:00:00,-16.927075585499438
2016-01-22 13:00:00,12.679718652539023
2016-01-22 14:00:00,-5.0807833334153685
2016-01-22 15:00:00,-4.005615896651733
2016-01-22 16:00:00,-1.4291863911036984
2016-01-22 17:00:00,5.6441654756588235
2016-01-22 18:00:00,-9.730169320857286
2016-01-22 19:00:00,4.395175764939154
2016-01-22 20:00:00,-9.865008250265575
2016-01-22 21:00:00,-3.2034964268701174
2016-01-22 22:00:00,-0.4482498817558991
2016-01-22 23:00:00,12.817666704649454
2016-01-23 00:00:00,-0.5801075142013445
2016-01-23 01:00:00,5.1549415559436085
2016-01-23 02:00:00,-14.103319889114147
2016-01-23 03:00:00,-2.837353476242413
2016-01-23 04:00:00,2.634309331448847
2016-01-23 05:00:00,-0.5590529648267903
2016-01-23 06:00:00,2.173799749045827
2016-01-23 07:00:00,7.185798442317832
2016-01-23 08:00:00,-4.411037924676663
2016-01-23 09:00:00,-0.4255714128089494
2016-01-23 10:00:00,2.1655274277099323
2016-01-23 11:00:00,0.8034664314057665
2016-01-23 12:00:00,0.727162762974217
2016-01-23 13:00:00,4.331105209256975
2016-01-23 14:00:00,4.884972533522301
2016-01-23 15:00:00,-0.8001499924972393
2016-01-23 16:00:00,10.484945668975854
2016-01-23 17:00:00,-9.809440706697288
2016-01-23 18:00:00,1.7057646871973162
2016-01-23 19:00:00,-1.4016452257008751
2016-01-23 20:00:00,-6.051678874623889
2016-01-23 21:00:00,-4.4855565136022335
2016-01-23 22:00:00,5.1852837422439535
2016-01-23 23:00:00,-1.1501083182582619
2016-01-24 00:00:00,7.362108261262392
2016-01-24 01:00:00,-4.470110594892276
2016-01-24 02:00:00,-11.423621887156358
2016-01-24 03:00:00,-3.6809893624285763
2016-01-24 04:00:00,7.531514925714362
2016-01-24 05:00:00,-7.629261953708223
2016-01-24 06:00:00,-1.471452200186647
2016-01-24 07:00:00,-3.9338401513450805
2016-01-24 08:00:00,-2.1428948187749626
2016-01-24 09:00:00,0.28224983969224127
2016-01-24 10:00:00,0.060899433286735416
2016-01-24 11:00:00,1.3560335334081088
2016-01-24 12:00:00,0.24557370181760518
2016-01-24 13:00:00,-2.8097754754962097
2016-01-24 14:00:00,-1.2488496721220486
2016-01-24 15:00:00,-4.288147325356206
2016-01-24 16:00:00,-1.9468291529308743
2016-01-24 17:00:00,8.151998373425855
2016-01-24 18:00:00,14.11958701496934
2016-01-24 19:00:00,3.5418069202669358
2016-01-24 20:00:00,7.602165296930551
2016-01-24 21:00:00,-6.5612102011545375
2016-01-24 22:00:00,5.71624878311961
2016-01-24 23:00:00,-4.981566286908688
2016-01-25 00:00:00,10.654929484593296
2016-01-25 01:00:00,-4.843413434853744
2016-01-25 02:00:00,-8.788083194950346
2016-01-25 03:00:00,-4.690143721689566
2016-01-25 04:00:00,-1.4916597236921376
2016-01-25 05:00:00,1.2112886045180176
2016-01-25 06:00:00,1.2251968234101014
2016-01-25 07:00:00,-0.9425275119092476
2016-01-25 08:00:00,-0.5974350532462154
2016-01-25 09:00:00,1.972769581098163
2016-01-25 10:00:00,-1.2108038114601243
2016-01-25 11:00:00,11.420413817110912
2016-01-25 12:00:00,7.044545960652357
2016-01-25 13:00:00,-0.3172936912071549
2016-01-25 14:00:00,-11.713253220577627
2016-01-25 15:00:00,17.24321592593256
2016-01-25 16:00:00,-13.052580170737528
2016-01-25 17:00:00,-3.97707756648677
2016-01-25 18:00:00,7.91070774600847
2016-01-25 19:00:00,-8.574410348285525
2016-01-25 20:00:00,14.39508827404687
2016-01-25 21:00:00,17.789995072827637
2016-01-25 22:00:00,-1.3656244224318357
2016-01-25 23:00:00,15.690560346201408
2016-01-26 00:00:00,-3.4251453393241036
2016-01-26 01:00:00,14.741462057015156
2016-01-26 02:00:00,-15.835710764682474
2016-01-26 03:00:00,-3.1226538817856238
2016-01-26 04:00:00,-16.756703771490066
2016-01-26 05:00:00,-3.9502836600103564
2016-01-26 06:00:00,-0.9420092628044898
2016-01-26 07:00:00,-3.3214973760389626
2016-01-26 08:00:00,-2.02626572310389
2016-01-26 09:00:00,0.22330750233038543
2016-01-26 10:00:00,-2.6675671486863024
2016-01-26 11:00:00,17.156753856447907
2016-01-26 12:00:00,6.091751694611432
2016-01-26 13:00:00,-6.498132522663454
2016-01-26 14:00:00,6.4658529616365
2016-01-26 15:00:00,-7.387857127649468
2016-01-26 16:00:00,-9.832040665599521
2016-01-26 17:00:00,4.352011638827733
2016-01-26 18:00:00,0.38279247139580264
2016-01-26 19:00:00,-17.95298073465868
2016-01-26 20:00:00,1.3450006488743327
2016-01-26 21:00:00,8.667238829360343
2016-01-26 22:00:00,7.238586964695983
2016-01-26 23:00:00,4.711694328161272
2016-01-27 00:00:00,14.367729917893783
2016-01-27 01:00:00,-2.8130099758902958
2016-01-27 02:00:00,-11.915512529611078
2016-01-27 03:00:00,3.390691890067899
2016-01-27 04:00:00,-9.951988949428667
2016-01-27 05:00:00,-8.9836276139103
2016-01-27 06:00:00,-1.8802020081666058
2016-01-27 07:00:00,-3.6644090100224815
2016-01-27 08:00:00,0.32520121045052974
2016-01-27 09:00:00,-0.4535984117096348
2016-01-27 10:00:00,-2.0822873257089185
2016-01-27 11:00:00,14.923992302696362
2016-01-27 12:00:00,10.499000179528466
2016-01-27 13:00:00,5.737018593901368
